gill-size,stalk-surface-below-ring,gill-spacing,population,bruises,stalk-root
b,s,c,s,t,c
b,s,c,s,t,c
b,s,w,s,f,e
b,y,c,s,t,r
b,f,w,s,f,e
b,f,w,s,f,e
n,s,w,v,t,b
b,y,c,s,t,r
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,n,t,c
b,s,c,n,t,c
b,s,c,s,t,c
n,s,c,v,t,e
n,s,c,s,t,e
n,s,c,v,f,e
n,s,w,v,t,b
b,s,c,n,t,c
b,s,w,a,f,e
b,s,c,y,t,b
n,s,c,v,t,e
b,f,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,c,s,t,c
n,s,w,v,t,b
n,s,c,y,f,e
n,s,c,s,t,e
b,y,c,y,t,r
b,y,c,s,t,r
b,s,w,a,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,s,t,c
b,f,w,s,f,e
n,s,c,s,t,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,y,c,s,t,r
b,s,w,s,f,e
b,s,c,s,t,c
n,s,w,v,t,b
b,f,w,s,f,e
b,s,c,n,t,c
b,s,w,s,f,e
b,f,w,a,f,e
n,s,w,v,t,b
b,s,w,s,f,e
b,f,w,s,f,e
n,s,c,s,t,e
n,s,w,v,t,b
b,s,c,s,t,c
b,s,w,a,f,e
b,s,c,v,t,b
b,y,c,s,t,r
b,f,w,a,f,e
n,s,c,v,t,e
b,s,c,s,t,c
b,s,c,y,t,b
b,y,c,s,t,r
b,s,w,a,f,e
n,s,c,y,f,e
n,s,c,v,t,e
b,s,w,s,f,e
b,y,c,s,t,r
b,s,w,a,f,e
n,s,c,v,t,e
b,s,c,n,t,c
b,f,w,s,f,e
b,s,c,n,t,c
b,f,w,s,f,e
b,s,c,n,t,c
b,s,c,n,t,c
n,s,c,v,t,e
b,s,c,s,t,c
n,s,c,y,f,e
b,y,c,y,t,r
b,f,w,a,f,e
n,s,w,v,t,b
b,f,w,a,f,e
n,s,c,v,t,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,c,n,t,c
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,y,c,s,t,r
b,s,w,a,f,e
b,y,c,s,t,r
b,s,w,s,f,e
b,f,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
n,s,w,v,t,b
b,s,w,s,f,e
b,s,w,a,f,e
b,s,c,n,t,c
b,f,w,a,f,e
b,f,w,a,f,e
n,s,c,v,t,e
b,s,w,a,f,e
n,s,c,s,t,e
b,f,w,s,f,e
b,s,c,n,t,c
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,s,t,c
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,y,c,y,t,r
n,s,c,v,t,e
b,s,w,a,f,e
n,s,c,v,t,e
b,s,c,s,t,c
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,f,w,s,f,e
b,s,c,n,t,c
b,s,w,s,f,e
b,s,c,v,t,b
b,y,c,s,t,r
b,f,w,s,f,e
b,s,c,n,t,c
n,s,c,v,t,e
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,n,t,c
b,s,w,s,f,e
b,s,c,v,t,b
b,f,w,a,f,e
n,s,c,v,f,e
n,s,c,v,f,e
n,s,c,y,f,e
b,s,c,s,t,c
n,s,c,v,f,e
b,f,w,a,f,e
b,y,c,s,t,r
b,y,c,y,t,r
b,y,c,y,t,r
b,s,w,a,f,e
b,s,c,n,t,c
b,s,c,s,t,c
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,s,c,s,t,c
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,s,t,c
b,s,c,v,t,b
b,y,c,s,t,r
b,s,c,n,t,c
n,s,c,s,t,e
b,s,w,s,f,e
b,s,c,n,t,c
b,s,c,n,t,c
b,s,c,s,t,c
b,s,c,n,t,c
b,s,c,n,t,c
b,s,c,n,t,c
b,s,w,s,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,y,c,y,t,r
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,y,c,s,t,r
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,s,w,a,f,e
n,s,c,v,t,e
b,s,c,y,t,b
b,f,w,s,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,f,w,s,f,e
b,f,w,s,f,e
n,s,c,v,t,e
b,f,w,a,f,e
n,s,c,s,t,e
n,s,c,s,t,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,f,w,a,f,e
n,s,c,v,t,e
n,s,c,s,t,e
b,s,w,a,f,e
n,s,c,s,t,e
b,f,w,s,f,e
b,s,w,a,f,e
n,s,c,v,t,e
n,s,c,v,t,e
n,s,c,v,t,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,s,f,e
b,s,c,y,t,b
b,s,w,s,f,e
b,f,w,s,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,s,w,s,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,c,n,t,c
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
n,s,c,s,t,e
b,s,w,s,f,e
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,v,t,b
b,s,w,a,f,e
b,f,w,a,f,e
n,s,c,v,t,e
n,s,c,v,t,e
b,s,w,a,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,y,c,s,t,r
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,c,y,t,b
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,f,w,a,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,s,c,n,t,c
b,f,w,s,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,s,t,c
b,s,w,s,f,e
b,s,c,y,t,b
n,s,c,s,t,e
b,s,w,s,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,c,n,t,c
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,c,n,t,c
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,s,c,y,t,b
b,s,w,s,f,e
b,f,w,a,f,e
n,s,c,v,t,e
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,s,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,s,t,c
n,s,c,s,t,e
n,s,c,v,t,e
b,f,w,s,f,e
b,s,w,s,f,e
n,s,c,s,t,e
b,f,w,s,f,e
n,s,c,v,t,e
b,s,w,a,f,e
n,s,c,v,t,e
b,s,w,a,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,y,t,b
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,s,f,e
n,s,c,s,t,e
b,f,w,s,f,e
b,y,c,y,t,r
b,s,c,y,t,b
b,s,w,a,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,c,s,t,c
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,y,c,s,t,r
n,s,c,v,t,e
b,f,w,s,f,e
b,s,c,v,t,b
n,s,c,s,t,e
n,s,c,s,t,e
n,s,c,s,t,e
b,s,c,y,t,b
b,s,c,n,t,c
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
n,s,c,s,t,e
n,s,c,v,t,e
b,f,w,s,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,c,y,t,b
b,s,w,s,f,e
n,s,c,s,t,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,w,s,f,e
n,s,w,v,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
n,s,w,v,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,f,w,a,f,e
n,s,c,v,t,e
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,a,f,e
n,s,c,s,t,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,y,c,y,t,r
n,s,c,v,t,e
b,f,w,a,f,e
b,f,w,s,f,e
b,f,w,s,f,e
n,s,c,s,t,e
b,s,w,s,f,e
n,s,c,s,t,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,c,n,t,c
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,s,c,s,t,c
n,s,w,v,t,b
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,s,t,c
b,f,w,s,f,e
b,s,c,s,t,c
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,n,t,c
b,f,w,a,f,e
n,s,c,s,t,e
b,s,w,s,f,e
n,s,c,s,t,e
b,s,w,s,f,e
b,f,w,s,f,e
n,s,c,s,t,e
b,f,w,a,f,e
n,s,c,s,t,e
b,f,w,s,f,e
b,s,w,s,f,e
n,s,c,v,t,e
b,s,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,c,y,t,b
n,s,c,s,t,e
b,s,w,s,f,e
b,y,c,y,t,r
b,s,w,a,f,e
b,f,w,a,f,e
b,s,c,n,t,c
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,c,n,t,c
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,n,t,c
b,s,c,v,t,b
n,s,c,s,t,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,c,s,t,c
b,f,w,a,f,e
b,s,w,s,f,e
n,s,c,v,t,e
b,f,w,a,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,s,c,v,t,b
b,f,w,s,f,e
n,s,c,v,t,e
b,f,w,s,f,e
n,s,c,v,t,e
b,s,c,v,t,b
b,s,w,s,f,e
b,y,c,s,t,r
b,f,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,s,c,v,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,y,c,s,t,r
b,s,c,y,t,b
b,f,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
n,s,c,y,f,e
n,s,c,s,t,e
n,s,c,v,t,e
b,s,c,v,t,b
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,s,c,v,t,b
n,s,c,v,t,e
b,s,w,s,f,e
b,s,c,v,t,b
n,s,c,s,t,e
n,s,c,v,t,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,a,f,e
n,s,c,v,t,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,c,n,t,c
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,c,n,t,c
b,s,c,n,t,c
b,f,w,a,f,e
n,s,c,s,t,e
b,f,w,s,f,e
n,s,c,s,t,e
b,s,c,v,t,b
n,s,c,v,t,e
b,s,c,s,t,c
b,s,c,n,t,c
b,y,c,y,t,r
b,f,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,c,n,t,c
b,s,w,s,f,e
b,s,c,s,t,c
n,s,c,v,t,e
b,f,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,y,c,y,t,r
b,s,c,y,t,b
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,c,y,t,b
b,s,w,s,f,e
b,s,w,s,f,e
n,s,c,s,t,e
b,s,c,y,t,b
b,f,w,s,f,e
b,f,w,s,f,e
n,s,c,v,t,e
b,s,w,s,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,f,w,a,f,e
b,s,c,y,t,b
b,s,c,n,t,c
b,s,c,n,t,c
b,s,w,s,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,n,t,c
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,y,c,s,t,r
b,f,w,a,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,s,f,e
n,s,c,v,t,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,w,s,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,f,w,a,f,e
b,y,c,y,t,r
n,s,c,s,t,e
b,s,w,a,f,e
n,s,c,y,f,e
n,s,c,s,t,e
b,f,w,s,f,e
b,f,w,s,f,e
b,y,c,y,t,r
b,f,w,s,f,e
b,f,w,a,f,e
n,s,c,s,t,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,f,w,s,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,y,c,y,t,r
b,f,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,c,s,t,c
b,s,c,y,t,b
b,s,w,a,f,e
b,s,w,a,f,e
n,s,c,s,t,e
n,s,c,v,t,e
b,s,w,a,f,e
n,s,c,v,f,e
b,f,w,s,f,e
b,s,w,a,f,e
n,s,c,s,t,e
b,s,c,s,t,c
b,f,w,a,f,e
n,s,c,s,t,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
n,s,c,v,t,e
b,f,w,s,f,e
b,s,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,w,s,f,e
n,s,c,s,t,e
b,s,c,v,t,b
n,s,c,v,t,e
b,s,c,s,t,c
b,s,w,a,f,e
b,s,c,s,t,c
b,k,c,y,f,b
b,s,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,f,w,s,f,e
n,s,c,v,t,e
b,s,c,y,t,b
b,s,c,n,t,c
b,s,w,s,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,f,w,s,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
n,s,c,s,t,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,v,t,b
b,s,c,v,t,b
n,s,c,v,t,e
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,y,t,b
b,f,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,v,t,b
b,f,w,a,f,e
n,s,c,s,t,e
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,c,y,t,b
b,f,w,a,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,f,w,a,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,w,s,f,e
b,s,w,a,f,e
b,y,c,y,t,r
n,s,c,v,t,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,w,s,f,e
n,s,c,s,t,e
b,s,c,s,t,c
b,s,c,v,t,b
b,f,w,a,f,e
b,s,w,s,f,e
b,f,w,s,f,e
n,s,w,v,t,b
b,s,w,a,f,e
b,s,w,a,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,w,s,f,e
b,s,w,s,f,e
n,s,c,v,t,e
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,t,e
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,s,f,e
n,s,c,v,t,e
b,s,c,y,t,b
b,s,w,s,f,e
n,s,c,s,t,e
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,v,t,b
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,n,t,c
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,a,f,e
n,s,c,s,t,e
b,s,c,v,t,b
n,s,c,s,t,e
n,s,c,v,t,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,w,s,f,e
b,f,w,a,f,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,y,t,b
n,s,c,v,t,e
b,y,c,s,t,r
n,s,c,s,t,e
b,s,w,s,f,e
b,f,w,a,f,e
n,s,c,v,t,e
b,f,w,a,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,s,w,a,f,e
b,s,w,s,f,e
n,s,w,v,t,b
n,s,w,v,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
