gill-size,stalk-surface-below-ring,gill-spacing,population,bruises,stalk-root
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,s,t,c
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,w,s,f,e
b,f,w,a,f,e
b,s,w,a,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,f,w,s,f,e
b,s,w,s,f,e
b,y,c,s,t,r
b,s,c,v,t,b
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,a,f,e
b,s,c,s,t,c
b,s,w,s,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,n,t,c
b,s,w,s,f,e
n,s,c,v,t,e
b,s,w,s,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,t,e
b,s,w,a,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,v,t,e
b,s,c,n,t,c
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,w,s,f,e
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,s,t,c
b,f,w,s,f,e
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,s,f,e
n,s,c,s,t,e
b,s,w,a,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,t,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,c,s,t,e
b,s,c,v,t,b
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,t,e
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,v,t,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,t,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,t,e
b,s,c,v,t,b
b,s,w,s,f,e
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,w,a,f,e
n,s,c,v,t,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,v,t,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,s,t,e
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,t,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,w,a,f,e
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,a,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,w,s,f,e
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,f,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,w,a,f,e
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,w,s,f,e
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
