gill-size,stalk-surface-below-ring,gill-spacing,population,bruises,stalk-root
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,s,f,b
n,s,c,s,f,b
b,s,c,y,t,b
b,k,c,y,f,b
n,s,w,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,s,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,c,v,f,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,c,s,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,c,s,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,w,s,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,s,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,k,c,v,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,w,v,f,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,s,f,b
n,s,w,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
n,s,w,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,w,s,f,b
n,s,c,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,k,c,y,f,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,c,s,f,b
b,s,c,y,t,b
b,k,c,y,f,b
n,s,c,v,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,v,t,b
n,s,w,v,f,b
n,s,c,s,f,b
b,s,c,v,t,b
n,s,w,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
n,s,w,v,f,b
b,k,c,v,f,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,w,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,w,s,f,b
n,s,w,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,c,v,f,b
b,s,c,v,t,b
n,s,c,s,f,b
n,s,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
n,s,w,s,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,v,f,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,s,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,s,c,y,t,b
n,s,w,v,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,c,s,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,w,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,v,t,b
n,s,w,v,f,b
n,s,w,s,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,c,v,f,b
b,k,c,v,f,b
n,s,c,v,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,v,t,b
n,s,c,v,f,b
n,s,w,s,f,b
b,s,c,y,t,b
n,s,c,s,f,b
n,s,w,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
n,s,w,s,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
n,s,c,v,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,s,w,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,s,c,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,y,t,b
n,s,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
n,s,w,s,f,b
n,s,c,s,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
n,s,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,y,f,b
n,s,c,s,f,b
b,k,c,v,f,b
b,k,c,v,f,b
n,s,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
n,s,w,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,c,t,?
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
n,s,w,s,f,b
n,s,c,v,f,b
b,k,c,v,f,b
b,s,c,s,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,s,c,y,t,b
b,k,c,y,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,s,c,y,t,b
b,s,c,y,t,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,y,f,b
n,s,c,v,f,?
b,k,c,y,f,b
b,k,c,v,f,b
n,s,w,v,f,b
b,k,c,v,f,b
b,f,c,s,t,b
b,k,c,v,f,b
b,k,c,y,f,b
n,s,w,s,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
b,k,c,y,f,b
b,s,c,y,t,b
b,k,c,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
n,s,w,v,f,b
b,k,c,y,f,b
b,s,c,v,t,b
n,s,c,s,f,b
b,k,c,v,f,b
b,k,c,y,f,b
n,s,w,v,f,b
b,k,c,y,f,b
b,k,c,v,f,b
b,s,c,v,t,b
b,k,c,v,f,b
b,k,c,v,f,b
