gill-size,stalk-surface-below-ring,gill-spacing,population,bruises,stalk-root
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,y,c,c,f,c
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,s,f,?
b,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,y,t,b
b,s,c,c,f,?
b,k,w,n,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,y,c,y,f,b
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
b,k,w,n,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
b,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,n,f,?
b,y,c,c,f,c
b,k,w,s,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,w,n,f,?
b,s,c,c,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,s,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
b,y,c,c,f,c
b,s,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
b,s,w,s,f,?
n,k,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
b,k,w,n,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,y,c,c,f,c
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,y,c,y,f,b
b,s,w,n,f,?
n,k,c,v,f,?
n,y,w,c,f,c
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,c,y,t,b
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,w,n,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,w,n,f,?
b,y,c,c,f,c
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
n,k,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,c,y,t,b
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,k,w,s,f,?
b,s,c,y,t,b
b,s,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,y,w,c,f,c
b,y,c,c,f,c
n,s,c,v,f,?
b,s,c,v,t,b
n,k,c,v,f,?
b,k,w,n,f,?
b,k,w,s,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,c,v,f,?
b,s,c,y,t,b
b,s,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,y,c,c,f,c
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,y,w,c,f,c
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,s,c,c,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
b,s,w,s,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,y,t,b
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,y,t,b
b,k,w,n,f,?
b,s,w,n,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,y,f,b
b,k,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,k,w,s,f,?
b,y,c,c,f,c
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
b,y,c,c,f,c
b,s,c,v,t,b
n,k,c,v,f,?
n,y,w,c,f,c
n,s,c,v,f,?
b,y,c,c,f,c
b,s,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,k,w,s,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,s,w,n,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,c,c,f,?
b,k,w,s,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,k,w,s,f,?
b,s,w,n,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,k,w,n,f,?
b,y,c,y,f,b
b,k,w,s,f,?
b,k,w,n,f,?
b,y,c,c,f,c
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,k,w,s,f,?
b,s,w,s,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,s,c,v,t,b
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,n,f,?
b,s,w,n,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,y,f,b
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,w,n,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,t,b
n,k,c,v,f,?
n,k,c,v,f,?
n,y,w,c,f,c
n,k,c,v,f,?
b,s,c,y,t,b
n,s,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,s,w,n,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,k,w,s,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,y,c,c,f,c
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,w,s,f,?
b,s,w,n,f,?
b,k,w,n,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,k,w,s,f,?
b,s,w,n,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,y,c,y,f,b
n,s,c,v,f,?
b,s,c,y,t,b
b,s,c,v,t,b
n,y,w,c,f,c
n,s,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
b,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
b,s,c,c,f,?
b,y,c,y,f,b
n,s,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
b,s,c,v,t,b
n,s,c,v,f,?
b,s,c,c,f,?
b,s,w,n,f,?
b,s,w,n,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,y,w,c,f,c
b,s,w,n,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,k,w,s,f,?
b,s,w,n,f,?
b,s,c,c,f,?
b,k,w,n,f,?
b,k,w,n,f,?
b,k,w,n,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,k,w,s,f,?
n,s,c,v,f,?
b,y,c,y,f,b
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,k,w,n,f,?
b,k,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,n,f,?
b,s,w,n,f,?
n,k,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,c,v,f,?
b,k,w,n,f,?
b,s,c,c,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,k,w,s,f,?
b,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,k,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,s,c,c,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,y,c,y,f,b
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,k,w,s,f,?
b,k,w,n,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,t,b
n,s,c,v,f,?
b,s,w,s,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,c,v,f,?
n,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,y,c,c,f,c
b,s,c,v,f,?
b,k,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,n,f,?
n,k,c,v,f,?
b,k,w,n,f,?
b,s,c,v,t,b
n,s,c,v,f,?
b,k,w,n,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,k,c,v,f,?
b,y,c,y,f,b
n,k,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,w,n,f,?
b,s,c,c,f,?
b,s,c,y,t,b
b,y,c,c,f,c
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,c,c,f,?
b,s,c,v,t,b
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,t,b
b,s,c,c,f,?
b,k,w,n,f,?
b,k,w,s,f,?
b,s,c,c,f,?
b,s,c,c,f,?
b,s,w,n,f,?
n,s,c,v,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,s,c,y,t,b
b,k,w,n,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,w,s,f,?
b,k,w,n,f,?
b,s,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
b,y,c,c,f,c
n,s,c,v,f,?
b,k,w,n,f,?
b,y,c,y,f,b
b,s,c,c,f,?
b,y,c,y,f,b
n,k,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
b,s,w,s,f,?
b,s,c,c,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,c,c,f,?
b,y,c,y,f,b
b,s,w,s,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,s,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
b,s,w,s,f,?
b,k,w,s,f,?
n,s,c,v,f,?
b,k,w,n,f,?
b,k,w,s,f,?
b,k,w,s,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,k,w,s,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,y,t,b
n,k,c,v,f,?
b,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,s,w,n,f,?
b,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,c,f,?
b,s,c,c,f,?
b,s,c,c,f,?
n,k,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,s,c,v,f,?
b,k,w,n,f,?
b,s,c,c,f,?
b,s,c,c,f,?
b,s,c,v,f,?
b,s,w,s,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
b,k,w,s,f,?
b,k,w,s,f,?
b,s,c,v,f,?
n,s,c,v,f,?
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,k,c,v,f,?
b,s,w,n,f,?
b,y,c,c,f,c
b,s,w,n,f,?
n,k,c,v,f,?
n,k,c,v,f,?
b,k,w,s,f,?
b,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,c,c,f,?
b,s,c,v,f,?
b,s,c,v,f,?
b,s,c,v,f,?
b,s,c,c,f,?
n,s,c,v,f,?
b,s,w,n,f,?
b,s,c,v,f,?
b,s,w,n,f,?
b,s,c,v,f,?
n,k,c,v,f,?
b,y,c,c,f,c
b,s,c,v,f,?
n,k,c,v,f,?
n,s,c,v,f,?
n,s,c,v,f,?
b,s,c,c,f,?
b,s,c,v,f,?
b,s,c,c,f,?
n,k,c,v,f,?
b,s,c,c,f,?
